;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2019 01:36:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x013B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x013C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x013D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x013E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x013F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0140	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0141	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0142	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0143	0x2956      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0144	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0145	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0147	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0148	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0149	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x014A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x014B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x014C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x014D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x014F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x0150	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0151	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0153	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0154	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0155	0x2967      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0156	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0157	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0159	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x015A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x015B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x015D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x015E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x015F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0161	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0162	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0163	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0166	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0167	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0168	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0169	0x293B      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x016A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x016B	0x297A      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x016C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x016D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x016E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x016F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x0170	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x0171	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0172	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0173	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0174	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0175	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0176	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0177	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0178	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0179	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x017A	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x017B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x017C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x017D	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x017E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x017F	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0180	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0181	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0182	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0183	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0184	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0185	0x29B1      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0186	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0187	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0188	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0189	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x018A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x018B	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x018C	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x018D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x018E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x018F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0190	0x2983      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0191	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0192	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0193	0x29A3      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0194	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0195	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0196	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0198	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0199	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x019A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x019B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x019C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x019D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x019E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x019F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x01A0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x01A1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x01A2	0x2987      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x01A3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x01A4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x01A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x01A8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x01A9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x01AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x01AB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x01AC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x01AD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x01AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x01AF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x01B0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x01B1	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x01B2	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x01B3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x01B4	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x01B5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x01B6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x01B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x01B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x01B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x01BA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x01BB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x01BC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x01BD	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x01BE	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x01BF	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x01C0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x01C1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x01C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x01C3	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x01C4	0x29CB      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x01C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x01C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x01C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x01C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x01CA	0x29D0      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x01CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x01CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x01CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x01CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x01CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x01D0	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x01D1	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x01D2	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x01D3	0x29BF      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x01D4	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x01D5	0x29DC      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x01D6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x01D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x01D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x01D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x01DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x01DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x01DC	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x01DD	0x0008      	RETURN
; end of _Div_16x16_S_L
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x01DE	0x1283      	BCF        STATUS, 5
0x01DF	0x1303      	BCF        STATUS, 6
0x01E0	0x0851      	MOVF       FARG_srand_x, 0
0x01E1	0x00A6      	MOVWF      __Lib_CStdlib_randx
0x01E2	0x0852      	MOVF       FARG_srand_x+1, 0
0x01E3	0x00A7      	MOVWF      __Lib_CStdlib_randx+1
0x01E4	0x01A8      	CLRF       __Lib_CStdlib_randx+2
0x01E5	0x01A9      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x01E6	0x3001      	MOVLW      1
0x01E7	0x00AA      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x01E8	0x0008      	RETURN
; end of _srand
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x01E9	0x1283      	BCF        STATUS, 5
0x01EA	0x1303      	BCF        STATUS, 6
0x01EB	0x03D1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x01EC	0x03D1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x01ED	0x0851      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x01EE	0x3C00      	SUBLW      0
0x01EF	0x1803      	BTFSC      STATUS, 0
0x01F0	0x29F6      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x01F1	0x03D1      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x01F2	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x01F3	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x01F4	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x01F5	0x29ED      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x01F6	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x01F7	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x01F8	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x01F9	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x01FA	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x01FB	0x0008      	RETURN
; end of _Delay_Cyc
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01FC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01FD	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01FE	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01FF	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0200	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0201	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0202	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0203	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0204	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0205	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0206	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0207	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0208	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0209	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x020A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x020B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x020C	0x2A14      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x020D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x020E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x020F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0210	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0211	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0212	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0213	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0214	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0215	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0216	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0217	0x2A02      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0218	0x0008      	RETURN
; end of _Div_16X16_U
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x0219	0x3040      	MOVLW      64
0x021A	0x1283      	BCF        STATUS, 5
0x021B	0x1303      	BCF        STATUS, 6
0x021C	0x00F0      	MOVWF      R0
0x021D	0x301F      	MOVLW      31
0x021E	0x00F1      	MOVWF      R0+1
0x021F	0x01F2      	CLRF       R0+2
0x0220	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x0221	0x0008      	RETURN
; end of _Get_Fosc_kHz
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0222	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0223	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0224	0x2A2D      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0225	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0226	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0227	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0228	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0229	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x022A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x022B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x022C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x022D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x022E	0x0008      	RETURN
; end of _SETIOV3224
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x022F	0x2219      	CALL       _Get_Fosc_kHz
0x0230	0x30E8      	MOVLW      232
0x0231	0x00F4      	MOVWF      R4
0x0232	0x3003      	MOVLW      3
0x0233	0x00F5      	MOVWF      R4+1
0x0234	0x01F6      	CLRF       R4+2
0x0235	0x01F7      	CLRF       R4+3
0x0236	0x217B      	CALL       _Mul_32x32_U
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x00CD      	MOVWF      Sound_Play_per_nc_L0
0x0239	0x0871      	MOVF       R0+1, 0
0x023A	0x00CE      	MOVWF      Sound_Play_per_nc_L0+1
0x023B	0x0872      	MOVF       R0+2, 0
0x023C	0x00CF      	MOVWF      Sound_Play_per_nc_L0+2
0x023D	0x0873      	MOVF       R0+3, 0
0x023E	0x00D0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x023F	0x0845      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x0240	0x00F4      	MOVWF      R4
0x0241	0x0846      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x0242	0x00F5      	MOVWF      R4+1
0x0243	0x01F6      	CLRF       R4+2
0x0244	0x01F7      	CLRF       R4+3
0x0245	0x2003      	CALL       _Div_32x32_U
0x0246	0x0870      	MOVF       R0, 0
0x0247	0x00CD      	MOVWF      Sound_Play_per_nc_L0
0x0248	0x0871      	MOVF       R0+1, 0
0x0249	0x00CE      	MOVWF      Sound_Play_per_nc_L0+1
0x024A	0x0872      	MOVF       R0+2, 0
0x024B	0x00CF      	MOVWF      Sound_Play_per_nc_L0+2
0x024C	0x0873      	MOVF       R0+3, 0
0x024D	0x00D0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x024E	0x0870      	MOVF       R0, 0
0x024F	0x00F5      	MOVWF      R5
0x0250	0x0871      	MOVF       R0+1, 0
0x0251	0x00F6      	MOVWF      R5+1
0x0252	0x0872      	MOVF       R0+2, 0
0x0253	0x00F7      	MOVWF      R5+2
0x0254	0x0873      	MOVF       R0+3, 0
0x0255	0x00F8      	MOVWF      R5+3
0x0256	0x0CF8      	RRF        R5+3, 1
0x0257	0x0CF7      	RRF        R5+2, 1
0x0258	0x0CF6      	RRF        R5+1, 1
0x0259	0x0CF5      	RRF        R5, 1
0x025A	0x13F8      	BCF        R5+3, 7
0x025B	0x0CF8      	RRF        R5+3, 1
0x025C	0x0CF7      	RRF        R5+2, 1
0x025D	0x0CF6      	RRF        R5+1, 1
0x025E	0x0CF5      	RRF        R5, 1
0x025F	0x13F8      	BCF        R5+3, 7
0x0260	0x0875      	MOVF       R5, 0
0x0261	0x00F0      	MOVWF      R0
0x0262	0x0876      	MOVF       R5+1, 0
0x0263	0x00F1      	MOVWF      R0+1
0x0264	0x0877      	MOVF       R5+2, 0
0x0265	0x00F2      	MOVWF      R0+2
0x0266	0x0878      	MOVF       R5+3, 0
0x0267	0x00F3      	MOVWF      R0+3
0x0268	0x0CF3      	RRF        R0+3, 1
0x0269	0x0CF2      	RRF        R0+2, 1
0x026A	0x0CF1      	RRF        R0+1, 1
0x026B	0x0CF0      	RRF        R0, 1
0x026C	0x13F3      	BCF        R0+3, 7
0x026D	0x0870      	MOVF       R0, 0
0x026E	0x00C9      	MOVWF      Sound_Play_nc_L0
0x026F	0x0871      	MOVF       R0+1, 0
0x0270	0x00CA      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x0271	0x2219      	CALL       _Get_Fosc_kHz
0x0272	0x0847      	MOVF       FARG_Sound_Play_duration_ms, 0
0x0273	0x00F4      	MOVWF      R4
0x0274	0x0848      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x0275	0x00F5      	MOVWF      R4+1
0x0276	0x01F6      	CLRF       R4+2
0x0277	0x01F7      	CLRF       R4+3
0x0278	0x217B      	CALL       _Mul_32x32_U
0x0279	0x0849      	MOVF       Sound_Play_nc_L0, 0
0x027A	0x00F9      	MOVWF      R9
0x027B	0x084A      	MOVF       Sound_Play_nc_L0+1, 0
0x027C	0x00FA      	MOVWF      R9+1
0x027D	0x01FB      	CLRF       R9+2
0x027E	0x01FC      	CLRF       R9+3
0x027F	0x3003      	MOVLW      3
0x0280	0x00F8      	MOVWF      R8
0x0281	0x0879      	MOVF       R9, 0
0x0282	0x00F4      	MOVWF      R4
0x0283	0x087A      	MOVF       R9+1, 0
0x0284	0x00F5      	MOVWF      R4+1
0x0285	0x087B      	MOVF       R9+2, 0
0x0286	0x00F6      	MOVWF      R4+2
0x0287	0x087C      	MOVF       R9+3, 0
0x0288	0x00F7      	MOVWF      R4+3
0x0289	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x028A	0x1903      	BTFSC      STATUS, 2
0x028B	0x2A93      	GOTO       L__Sound_Play16
0x028C	0x0DF4      	RLF        R4, 1
0x028D	0x0DF5      	RLF        R4+1, 1
0x028E	0x0DF6      	RLF        R4+2, 1
0x028F	0x0DF7      	RLF        R4+3, 1
0x0290	0x1074      	BCF        R4, 0
0x0291	0x3EFF      	ADDLW      255
0x0292	0x2A8A      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x0293	0x2003      	CALL       _Div_32x32_U
0x0294	0x0870      	MOVF       R0, 0
0x0295	0x00CD      	MOVWF      Sound_Play_per_nc_L0
0x0296	0x0871      	MOVF       R0+1, 0
0x0297	0x00CE      	MOVWF      Sound_Play_per_nc_L0+1
0x0298	0x0872      	MOVF       R0+2, 0
0x0299	0x00CF      	MOVWF      Sound_Play_per_nc_L0+2
0x029A	0x0873      	MOVF       R0+3, 0
0x029B	0x00D0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x029C	0x300A      	MOVLW      10
0x029D	0x00F4      	MOVWF      R4
0x029E	0x3000      	MOVLW      0
0x029F	0x00F5      	MOVWF      R4+1
0x02A0	0x0849      	MOVF       Sound_Play_nc_L0, 0
0x02A1	0x00F0      	MOVWF      R0
